Alpha,平均IC,IC标准差,ICIR,IC胜率,显著IC胜率(p<0.05),自相关性,综合得分,排名
alpha047,-0.0291935161334589,0.3990546987406931,-0.0731566780834447,0.470724907063197,0.1050185873605948,0.0061783240738783,10.4,1
alpha028,-0.0129016669660192,0.4001244301256976,-0.0322441370599795,0.4871577758961332,0.1199548405306237,-0.0229241817564384,13.2,2
alpha033,-0.0154640224606871,0.3979952715467046,-0.0388547894063923,0.4809483488569009,0.1140276601749929,-0.0006498445692532,13.700000000000001,3
alpha004,-0.0293349773273567,0.4024791061481084,-0.0728857147594682,0.4643370033508855,0.099569171852561,0.0424834569208344,14.600000000000001,4
alpha005,0.0090266227438949,0.38905687993727,0.0232012932025526,0.5038103302286198,0.0993508326277166,0.016704288560715,19.0,5
alpha101,0.0070895235162805,0.3879493716746974,0.0182743523611766,0.5018346034434096,0.1013265594129269,0.0020479738579972,20.700000000000003,6
alpha014,-0.0196445302121352,0.3716255367667512,-0.0528610880270722,0.4831564374711583,0.0761421319796954,0.021783563280867,21.6,7
alpha054,-0.0097012353778138,0.3912433602359113,-0.0247959105860971,0.4814814814814814,0.0856481481481481,-0.0248774318507595,21.6,8
alpha094,-0.0106103617108825,0.4443248405794707,-0.023879740095208,0.4698979591836735,0.0989795918367346,-0.0151789424201454,21.9,9
alpha038,-0.0113557204350765,0.3813767387488612,-0.0297755979358624,0.4826320248517368,0.0892403275910759,0.0229658842808316,22.1,10
alpha017,-0.0091053257565745,0.3806400187310209,-0.023921094232104,0.4898242368177613,0.0809435707678075,-0.0403051876185523,23.099999999999998,11
alpha078,-0.0161167251421422,0.3836540069332085,-0.0420084890314937,0.4753320683111954,0.0834914611005692,0.056950233612524,23.1,12
alpha062,-0.021284264884567,0.3753574920796383,-0.0567039830926065,0.440809968847352,0.0669781931464174,-0.0444373512257727,23.4,13
alpha001,-0.0079993404122545,0.3774136914136304,-0.0211951516180891,0.491928632115548,0.086661002548853,0.0067633159883623,23.6,14
alpha083,0.0190029141002715,0.3524803993495672,0.0539119739291536,0.5083449235048678,0.0591098748261474,0.0530329501968519,25.2,15
alpha053,-0.0089770917009845,0.3751358717417619,-0.0239302406866712,0.4897959183673469,0.0807050092764378,0.0133590302908213,26.0,16
alpha046,-0.0113471192310665,0.3786618889247671,-0.0299663619787229,0.469681742043551,0.0770519262981574,-0.0146556161526819,26.499999999999996,17
alpha029,-0.0053841641932996,0.3838703956020878,-0.0140259948539525,0.4902127659574468,0.0987234042553191,0.0155165105303999,27.400000000000002,18
alpha085,-0.0093456633280787,0.3822599029205244,-0.0244484531510535,0.488078541374474,0.0757363253856942,-0.0064462023461253,27.900000000000002,19
alpha020,-0.0053797839653288,0.3852376584146759,-0.0139648444221877,0.4850367024280068,0.0962732919254658,-0.0042283425811453,28.4,20
alpha006,-0.0125148578540364,0.3688513668513811,-0.0339292706459699,0.482233502538071,0.0756806645131518,0.0381785027253297,28.499999999999996,21
alpha043,-0.0126696529744897,0.3761225790448723,-0.0336849040189587,0.4909175593851886,0.0735910572892408,0.0487471148162799,28.5,22
alpha003,-0.0157905776733649,0.3661930233096627,-0.0431209134752193,0.4817720350715274,0.0687586525149976,0.0420424211253123,28.7,23
alpha042,0.0048901308332312,0.37428290160801,0.0130653332338241,0.4956251764041772,0.0858029918148461,-0.019850386113783,28.900000000000002,24
alpha035,0.0042129106345164,0.3930645241343511,0.0107181146499919,0.5034188034188034,0.0974358974358974,-0.0112587071503969,29.200000000000003,25
alpha044,-0.0158150494329543,0.3543857756019387,-0.0446266484767676,0.4734656206737425,0.0609137055837563,0.0222520179203877,30.1,26
alpha016,-0.0089356152789218,0.359624313204948,-0.0248470833334048,0.4912577552171461,0.0651438240270727,0.0069753627154128,30.3,27
alpha037,0.005037351454143,0.3661340580001146,0.0137582159978722,0.4920539730134932,0.0827586206896551,-0.0075700087651362,30.4,28
alpha052,-0.0046081612817256,0.4109677320945757,-0.0112129515819631,0.496120020693223,0.1215726849456802,0.083781743027408,30.6,29
alpha036,-0.0077411352692251,0.3816970480667375,-0.0202808360935284,0.491317671092952,0.0806945863125638,0.0788541376521705,30.8,30
alpha012,0.0055138736199346,0.367498245058259,0.0150038093897849,0.4955916473317865,0.0784222737819025,0.0034030360017133,31.099999999999998,31
alpha064,-0.0181464537901316,0.3746196039049776,-0.0484396801474769,0.448547215496368,0.049636803874092,0.0201148620053152,31.5,32
alpha065,-0.0179569888207146,0.3773238018294194,-0.0475903951292016,0.4435437174290677,0.060799073537927,0.035825214150316,31.699999999999996,33
alpha041,-0.0126302247206723,0.3581614062780101,-0.0352640583247782,0.4803876326718966,0.063682510383018,0.0333779300244259,31.799999999999997,34
alpha049,-0.0072701613633463,0.3740967860151138,-0.0194339049014247,0.4762924441725298,0.0712756194554909,-0.0385251422914021,33.15,35
alpha051,-0.0072382919799269,0.3741372248363234,-0.0193466233762052,0.4759865402263689,0.0712756194554909,-0.0387052553505079,33.65,36
alpha002,-0.0054250962573398,0.3675916751458118,-0.0147584850913391,0.4974406700791066,0.0795718939041414,0.0596269435037857,33.699999999999996,37
alpha034,0.0023544273297979,0.37989798135839,0.0061975252444861,0.4967486570540005,0.0921685043822448,-0.0157829135420428,33.8,38
alpha074,-0.0134467869950857,0.3675579474622477,-0.0365841279937686,0.445826853291861,0.0632452047693105,0.058586012758465,34.3,39
alpha019,-0.0009647318084337,0.3928285591129942,-0.0024558596518851,0.4995455922447743,0.1111784307785519,-0.0331379570159507,34.4,40
alpha024,-0.0020518075776616,0.3793752888013136,-0.0054083848849107,0.4926428975664969,0.0928126768534238,-0.036594769312166,34.400000000000006,41
alpha018,0.0012727107209495,0.4020851601998201,0.0031652765307653,0.492495043896913,0.1158312092891532,-0.020459704491794,34.800000000000004,42
alpha010,-0.0024835780560971,0.3753968525209278,-0.0066158734134796,0.4902459711620017,0.0839694656488549,-0.0460625265068221,35.1,43
alpha050,-0.0061423605115218,0.3748213014919213,-0.0163874371255664,0.4925994449583719,0.0758556891766882,0.0574176575786921,35.2,44
alpha008,0.0048473670176696,0.372031990259025,0.0130294360285918,0.5019796380090498,0.0791855203619909,0.0293193761294005,35.5,45
alpha022,-0.00578645599654,0.3607824234345595,-0.016038630544843,0.4850606909430439,0.0760971055088702,0.0271204439133255,36.0,46
alpha025,-0.0024308475099767,0.3714192224986865,-0.0065447541826818,0.4922118380062305,0.0846785613140753,-0.0146949266449988,36.0,47
alpha009,-0.0018511169841123,0.3791214295903428,-0.0048826493034501,0.4899632456884365,0.0867967203845066,-0.0512112219567472,36.7,48
alpha055,0.0069010225756454,0.3623219218333526,0.0190466603310287,0.4907063197026022,0.0678438661710037,0.0411092899457208,37.5,49
alpha040,-0.0031841255191509,0.3860228734924991,-0.0082485410523549,0.4886940470696816,0.0886017535763728,0.0333160136188814,37.900000000000006,50
alpha026,-0.0050092644112262,0.3648503907046638,-0.0137296397067067,0.4850161364684186,0.0788381742738589,0.0421203083112656,38.599999999999994,51
alpha060,-0.0017344869159957,0.3719559511016752,-0.0046631514050479,0.4980147475893363,0.0816789563244469,-0.0004937535227529,40.300000000000004,52
alpha015,-0.0046778711751566,0.3579407453334404,-0.0130688423604834,0.4890078917700112,0.0704622322435174,0.0080808894521982,40.7,53
alpha011,-0.0013665640151208,0.3661008135922772,-0.0037327532864835,0.4940577249575552,0.0817770232031692,0.0186548152230611,43.3,54
alpha007,-0.0043711842910322,0.3689654022358362,-0.0118471386871071,0.4876981957353745,0.0568616730453799,-0.0248232101559302,44.6,55
alpha081,-0.0046766393197098,0.3693409242751678,-0.012662120583815,0.4683476394849785,0.0622317596566523,-0.0041299262559974,45.9,56
alpha030,-0.0021198442202159,0.3821192506119916,-0.0055475986012766,0.4893122676579926,0.0776022304832713,0.0506453073155562,46.6,57
alpha045,0.0024221420489476,0.3850305046920691,0.0062907796120849,0.4812030075187969,0.0756578947368421,0.0074678901109286,46.7,58
alpha032,0.0030984540998513,0.3712423306774345,0.0083461767255835,0.4853283651606893,0.0712622263623661,0.0344214034708243,47.0,59
alpha013,0.0015304909164342,0.3593863730982977,0.0042586225605601,0.4930614556782781,0.0753327669215519,0.0082955313723386,47.099999999999994,60
alpha021,0.0046186015106928,0.3733372937054987,0.0123711228118992,0.4667609618104668,0.0565770862800565,0.0200306614475554,49.5,61
alpha099,0.0036975210481896,0.3636341066179093,0.0101682459947982,0.4577871001573151,0.0529627687467226,0.0270236603868633,52.49999999999999,62
alpha084,-0.0014641283971041,0.373688634871212,-0.0039180436879187,0.4780821917808219,0.0438356164383561,-0.0106261364159593,55.6,63
alpha027,,,,,,,,64
alpha068,,,,,,,,65
alpha086,,,,,,,,66
