代码,简称,日期,开盘价(元),最高价(元),最低价(元),收盘价(元),成交量(股),
301137.SZ,哈焊华通,2024-01-26,17.184,17.6686,16.982,17.3455,5151505,
301137.SZ,哈焊华通,2024-01-29,17.2345,18.1734,16.9013,16.9013,5792889,
301137.SZ,哈焊华通,2024-01-30,16.5782,17.4869,16.457,16.6792,3931148,
301137.SZ,哈焊华通,2024-01-31,16.7902,16.8306,15.4474,15.5282,4364119,
301137.SZ,哈焊华通,2024-02-01,15.508,15.508,14.6195,14.8416,2762594,
301137.SZ,哈焊华通,2024-02-02,15.0435,15.2556,13.3272,13.943,3506593,
301137.SZ,哈焊华通,2024-02-05,13.8522,13.8522,11.8531,12.1964,4595770,
301137.SZ,哈焊华通,2024-02-06,11.9844,12.7012,10.8031,12.0752,5219675,
301137.SZ,哈焊华通,2024-02-07,12.368,12.368,10.904,11.0959,5767684,
301137.SZ,哈焊华通,2024-02-08,11.1363,12.469,10.6718,12.4185,6260687,
301137.SZ,哈焊华通,2024-02-19,12.4993,13.206,12.4993,12.9233,4935107,
301137.SZ,哈焊华通,2024-02-20,12.9233,13.3877,12.6002,13.1656,3396162,
301137.SZ,哈焊华通,2024-02-21,13.0041,14.0238,12.9334,13.4281,5204775,
301137.SZ,哈焊华通,2024-02-22,13.2868,14.2358,13.2868,13.9632,4884243,
301137.SZ,哈焊华通,2024-02-23,14.1551,14.9022,13.9329,14.8113,6937755,
301137.SZ,哈焊华通,2024-02-26,14.882,15.6493,14.8214,15.0839,8259213,
301137.SZ,哈焊华通,2024-02-27,14.8719,15.3868,14.7508,15.3767,5524728,
301137.SZ,哈焊华通,2024-02-28,15.3767,15.6089,13.7108,13.7613,6715082,
301137.SZ,哈焊华通,2024-02-29,13.6301,14.5387,13.5089,14.4277,4038864,
301137.SZ,哈焊华通,2024-03-01,14.6195,14.8214,14.3368,14.8214,3633100,
301137.SZ,哈焊华通,2024-03-04,14.882,15.0435,14.2661,14.8517,3099348,
301137.SZ,哈焊华通,2024-03-05,14.6801,14.8214,14.4277,14.5387,2476290,
301137.SZ,哈焊华通,2024-03-06,14.5084,15.5181,14.4983,15.1041,4824602,
301137.SZ,哈焊华通,2024-03-07,15.0435,15.5988,15.0032,15.407,6640697,
301137.SZ,哈焊华通,2024-03-08,15.5181,15.5181,14.8618,15.2152,3909900,
301137.SZ,哈焊华通,2024-03-11,15.0839,15.195,14.8719,15.1647,2917945,
301137.SZ,哈焊华通,2024-03-12,15.1445,15.3061,14.9729,15.2758,3256209,
301137.SZ,哈焊华通,2024-03-13,15.2657,15.4474,15.1546,15.2859,2782112,
301137.SZ,哈焊华通,2024-03-14,15.4171,15.6695,15.0133,15.2354,3419857,
301137.SZ,哈焊华通,2024-03-15,15.2455,15.5181,15.1344,15.4575,2402919,
301137.SZ,哈焊华通,2024-03-18,15.5686,15.8916,15.5484,15.8916,3305167,
301137.SZ,哈焊华通,2024-03-19,15.821,15.9118,15.6392,15.6998,2138070,
301137.SZ,哈焊华通,2024-03-20,15.8008,16.0633,15.6796,16.0633,2641070,
301137.SZ,哈焊华通,2024-03-21,16.0532,16.245,15.5282,15.8916,2952000,
301137.SZ,哈焊华通,2024-03-22,15.7705,15.9017,15.2859,15.3969,2666143,
301137.SZ,哈焊华通,2024-03-25,15.2354,15.4575,14.8113,14.8416,2318676,
301137.SZ,哈焊华通,2024-03-26,14.9123,15.0133,14.4782,14.8618,2138200,
301137.SZ,哈焊华通,2024-03-27,14.7407,14.8214,14.1652,14.2358,2138200,
301137.SZ,哈焊华通,2024-03-28,14.2661,14.8214,14.1854,14.569,1762786,
301137.SZ,哈焊华通,2024-03-29,14.5791,15.094,14.5791,15.0738,2090400,
301137.SZ,哈焊华通,2024-04-01,15.2455,15.4676,15.1243,15.4676,1800362,
301137.SZ,哈焊华通,2024-04-02,15.4474,15.619,15.2556,15.4272,1405601,
301137.SZ,哈焊华通,2024-04-03,15.4272,15.4272,14.781,14.983,1496351,
301137.SZ,哈焊华通,2024-04-08,15.1647,15.1647,14.4378,14.4681,2159704,
301137.SZ,哈焊华通,2024-04-09,14.6195,14.7003,14.3368,14.7003,1476570,
301137.SZ,哈焊华通,2024-04-10,14.569,14.8113,14.0844,14.3166,1889019,
301137.SZ,哈焊华通,2024-04-11,14.1046,14.6801,14.0844,14.3772,1686367,
301137.SZ,哈焊华通,2024-04-12,14.3267,14.7003,14.2056,14.2863,1502400,
301137.SZ,哈焊华通,2024-04-15,14.2863,15.4474,13.4483,13.9229,4254278,
301137.SZ,哈焊华通,2024-04-16,13.5594,13.8219,12.4488,12.4589,4079487,
301137.SZ,哈焊华通,2024-04-17,12.6406,13.7108,12.6406,13.6906,3558280,
301137.SZ,哈焊华通,2024-04-18,13.5897,13.8724,13.3373,13.5695,2595900,
301137.SZ,哈焊华通,2024-04-19,13.6503,13.7613,13.2868,13.418,2062000,
301137.SZ,哈焊华通,2024-04-22,13.4281,13.7209,12.9233,13.4685,2310400,
301137.SZ,哈焊华通,2024-04-23,13.5594,13.943,13.4786,13.8017,2237504,
301137.SZ,哈焊华通,2024-04-24,13.8825,14.2358,13.8825,14.1551,2050617,
301137.SZ,哈焊华通,2024-04-25,14.1652,14.3065,13.943,14.3065,1863224,
301137.SZ,哈焊华通,2024-04-26,14.2863,14.357,13.9935,14.2358,2843387,
301137.SZ,哈焊华通,2024-04-29,14.1147,14.569,14.0642,14.5488,2545600,
301137.SZ,哈焊华通,2024-04-30,14.7003,14.7003,14.145,14.2964,2342200,
301137.SZ,哈焊华通,2024-05-06,14.4983,14.8416,14.4378,14.8012,2547000,
301137.SZ,哈焊华通,2024-05-07,14.8012,15.0839,14.67,14.9123,2176627,
301137.SZ,哈焊华通,2024-05-08,14.9123,15.094,14.7407,14.8315,2066400,
301137.SZ,哈焊华通,2024-05-09,14.8416,15.3363,14.7508,15.2758,2924800,
301137.SZ,哈焊华通,2024-05-10,15.2859,15.2859,14.5791,14.7306,3292140,
301137.SZ,哈焊华通,2024-05-13,14.6397,14.6599,14.3065,14.4277,1645200,
301137.SZ,哈焊华通,2024-05-14,14.2964,14.67,14.2964,14.5286,1125800,
301137.SZ,哈焊华通,2024-05-15,14.569,14.983,14.3772,14.6296,2687144,
301137.SZ,哈焊华通,2024-05-16,14.7709,16.0532,14.5892,15.195,5584300,
301137.SZ,哈焊华通,2024-05-17,15.0335,15.7503,15.0335,15.3464,5108760,
301137.SZ,哈焊华通,2024-05-20,15.0335,16.1541,14.882,15.7099,7230346,
301137.SZ,哈焊华通,2024-05-21,15.5484,15.5988,15.1041,15.1344,4386695,
301137.SZ,哈焊华通,2024-05-22,15.0335,15.6796,15.0335,15.1748,3737087,
301137.SZ,哈焊华通,2024-05-23,15.0435,15.5181,14.9729,15.2051,4026787,
301137.SZ,哈焊华通,2024-05-24,15.2051,15.9219,14.9931,15.6493,6429675,
301137.SZ,哈焊华通,2024-05-27,15.4171,16.0835,15.3464,16.0431,7516059,
301137.SZ,哈焊华通,2024-05-28,15.8008,16.8609,15.5787,16.6489,10143059,
301137.SZ,哈焊华通,2024-05-29,16.2248,16.7094,15.8614,16.0229,7638488,
301137.SZ,哈焊华通,2024-05-30,15.8916,15.8916,15.3262,15.3767,4566798,
301137.SZ,哈焊华通,2024-05-31,15.3969,15.8008,15.296,15.4676,3764689,
301137.SZ,哈焊华通,2024-06-03,15.4171,15.4373,14.9022,15.1546,3802000,
301137.SZ,哈焊华通,2024-06-04,15.1243,15.7099,14.9628,15.6998,4965184,
301137.SZ,哈焊华通,2024-06-05,15.6493,15.6998,14.4782,14.5185,4682500,
301137.SZ,哈焊华通,2024-06-06,14.5892,15.2354,13.5796,13.8219,4626184,
301137.SZ,哈焊华通,2024-06-07,13.9733,14.4983,13.9229,14.1753,3482700,
301137.SZ,哈焊华通,2024-06-11,14.1854,14.3974,13.731,14.3166,2200645,
301137.SZ,哈焊华通,2024-06-12,14.357,14.7205,14.2358,14.4681,2592700,
301137.SZ,哈焊华通,2024-06-13,14.5488,14.781,14.3974,14.67,2941615,
301137.SZ,哈焊华通,2024-06-14,14.5589,14.6902,14.3974,14.5589,2020373,
301137.SZ,哈焊华通,2024-06-17,14.4681,14.6195,14.3267,14.3873,1570000,
301137.SZ,哈焊华通,2024-06-18,14.4782,15.1142,14.2964,15.0234,3122504,
301137.SZ,哈焊华通,2024-06-19,15.1142,15.2354,14.8214,14.8719,1861800,
301137.SZ,哈焊华通,2024-06-20,14.8416,14.9426,14.5286,14.5488,1786100,
301137.SZ,哈焊华通,2024-06-21,14.4782,14.5993,14.1248,14.3065,1601400,
301137.SZ,哈焊华通,2024-06-24,14.145,14.1652,13.4281,13.519,2233976,
301137.SZ,哈焊华通,2024-06-25,13.4887,13.832,13.4281,13.62,1376600,
301137.SZ,哈焊华通,2024-06-26,13.9329,14.3368,13.5897,14.3166,2589597,
301137.SZ,哈焊华通,2024-06-27,14.2962,14.7242,14.1638,14.3268,2765200,
301137.SZ,哈焊华通,2024-06-28,14.3472,15.1726,14.0619,14.8465,4184373,
301137.SZ,哈焊华通,2024-07-01,14.7038,15.1522,14.6733,15.091,3015770,
301137.SZ,哈焊华通,2024-07-02,15.0605,15.2643,14.9382,14.9789,3065009,
301137.SZ,哈焊华通,2024-07-03,14.9789,14.9993,14.4593,14.5102,2396972,
301137.SZ,哈焊华通,2024-07-04,14.4083,14.7548,13.96,14.0415,1977598,
301137.SZ,哈焊华通,2024-07-05,14.2147,14.3676,13.7052,14.2351,1582100,
301137.SZ,哈焊华通,2024-07-08,14.2453,14.5306,13.6848,13.7358,1489600,
301137.SZ,哈焊华通,2024-07-09,13.8479,14.1638,13.3486,14.1638,2048850,
301137.SZ,哈焊华通,2024-07-10,14.1434,14.3166,13.8581,13.96,1437400,
301137.SZ,哈焊华通,2024-07-11,14.4491,14.5306,14.1536,14.5,2033200,
301137.SZ,哈焊华通,2024-07-12,14.3879,14.5306,14.1536,14.2657,1640145,
301137.SZ,哈焊华通,2024-07-15,14.2962,14.2962,13.8377,13.96,1096500,
301137.SZ,哈焊华通,2024-07-16,13.8479,14.1841,13.7969,13.909,1095800,
301137.SZ,哈焊华通,2024-07-17,13.8683,13.909,13.532,13.532,1564600,
301137.SZ,哈焊华通,2024-07-18,13.4301,13.6237,13.1142,13.4505,1511200,
301137.SZ,哈焊华通,2024-07-19,13.4607,13.7867,13.369,13.7052,1406709,
301137.SZ,哈焊华通,2024-07-22,13.6543,13.8581,13.6135,13.7664,1090609,
301137.SZ,哈焊华通,2024-07-23,13.8071,13.8886,13.4505,13.4607,1118405,
301137.SZ,哈焊华通,2024-07-24,13.3486,13.7052,13.2161,13.4811,1578521,
301137.SZ,哈焊华通,2024-07-25,13.3792,13.7969,13.3078,13.6543,1438198,
301137.SZ,哈焊华通,2024-07-26,13.7052,14.5306,13.7052,14.3268,3182246,
301137.SZ,哈焊华通,2024-07-29,14.4287,14.4593,14.1943,14.4083,2169843,
301137.SZ,哈焊华通,2024-07-30,14.4185,14.4185,14.1434,14.3676,1422400,
301137.SZ,哈焊华通,2024-07-31,14.3472,14.7038,14.1638,14.6733,2191100,
301137.SZ,哈焊华通,2024-08-01,14.6631,14.928,14.6223,14.6733,1823700,
301137.SZ,哈焊华通,2024-08-02,14.6223,14.7446,14.2657,14.3574,1807200,
301137.SZ,哈焊华通,2024-08-05,14.2759,14.4185,13.7358,13.7969,1583200,
301137.SZ,哈焊华通,2024-08-06,14.0007,14.3676,13.9294,14.2045,1378100,
301137.SZ,哈焊华通,2024-08-07,14.2555,14.7752,14.174,14.5306,2209500,
301137.SZ,哈焊华通,2024-08-08,14.3064,14.5408,14.0313,14.337,1780000,
301137.SZ,哈焊华通,2024-08-09,14.4491,14.9382,14.174,14.877,4166900,
301137.SZ,哈焊华通,2024-08-12,14.8669,14.928,14.3981,14.5408,2968500,
301137.SZ,哈焊华通,2024-08-13,14.6223,15.5903,14.5612,15.142,5463200,
301137.SZ,哈焊华通,2024-08-14,14.9993,15.1012,14.7752,14.8465,3446300,
301137.SZ,哈焊华通,2024-08-15,14.7344,14.9178,14.5408,14.7242,2875600,
301137.SZ,哈焊华通,2024-08-16,14.7853,15.142,14.5306,14.5408,3125686,
301137.SZ,哈焊华通,2024-08-19,14.4185,14.6121,14.2351,14.5102,1927486,
301137.SZ,哈焊华通,2024-08-20,15.1827,15.8043,14.6529,14.9688,6406390,
301137.SZ,哈焊华通,2024-08-21,14.2657,14.7752,13.8479,14.1026,5352745,
301137.SZ,哈焊华通,2024-08-22,13.8071,14.0517,13.4607,13.5218,2836700,
301137.SZ,哈焊华通,2024-08-23,13.4505,13.695,13.2467,13.369,1623800,
301137.SZ,哈焊华通,2024-08-26,13.5116,13.6848,13.3893,13.6033,1341700,
301137.SZ,哈焊华通,2024-08-27,13.6033,13.6033,13.104,13.1652,1406000,
301137.SZ,哈焊华通,2024-08-28,13.155,13.6033,12.941,13.5218,1600700,
301137.SZ,哈焊华通,2024-08-29,13.5218,13.8071,13.3792,13.6339,1248000,
301137.SZ,哈焊华通,2024-08-30,13.6543,13.9192,13.5626,13.7154,1833300,
301137.SZ,哈焊华通,2024-09-02,13.6848,13.7358,13.3384,13.3792,1365600,
301137.SZ,哈焊华通,2024-09-03,13.4199,14.1434,13.3995,13.7256,2011600,
301137.SZ,哈焊华通,2024-09-04,13.6441,13.7358,13.532,13.5524,1376000,
301137.SZ,哈焊华通,2024-09-05,13.6441,13.7358,13.5524,13.6441,1103000,
301137.SZ,哈焊华通,2024-09-06,13.695,13.7766,13.369,13.3792,1541900,
301137.SZ,哈焊华通,2024-09-09,13.3486,16.0591,13.2059,16.0591,10611330,
301137.SZ,哈焊华通,2024-09-10,16.8233,18.4638,16.0285,16.0693,20496619,
301137.SZ,哈焊华通,2024-09-11,14.8261,17.1697,14.6936,15.8043,16419277,
301137.SZ,哈焊华通,2024-09-12,15.3152,16.5889,15.1012,15.5496,13409590,
301137.SZ,哈焊华通,2024-09-13,15.2439,16.487,15.0197,16.3444,16107796,
301137.SZ,哈焊华通,2024-09-18,15.2846,17.6181,15.2337,17.0373,16437295,
301137.SZ,哈焊华通,2024-09-19,16.3953,16.8641,15.9674,16.5584,12023588,
301137.SZ,哈焊华通,2024-09-20,16.6093,16.6093,15.6617,16.0387,10155499,
301137.SZ,哈焊华通,2024-09-23,15.5903,15.6311,15.0707,15.6209,8503586,
301137.SZ,哈焊华通,2024-09-24,15.4884,16.9252,15.1114,16.3444,12313145,
301137.SZ,哈焊华通,2024-09-25,16.3036,17.1697,16.1406,16.3851,12975866,
301137.SZ,哈焊华通,2024-09-26,16.324,17.6181,15.947,17.0984,12680061,
301137.SZ,哈焊华通,2024-09-27,17.1188,19.7579,16.8641,18.6269,16544595,
301137.SZ,哈焊华通,2024-09-30,19.2586,21.3883,18.4129,20.8788,18908212,
301137.SZ,哈焊华通,2024-10-08,24.2924,24.323,20.512,22.7639,17470751,
301137.SZ,哈焊华通,2024-10-09,20.5833,21.9895,18.3721,18.3721,10914077,
301137.SZ,哈焊华通,2024-10-10,18.9326,20.2776,18.5556,19.7274,9215380,
301137.SZ,哈焊华通,2024-10-11,19.0956,19.0956,17.8015,18.1683,7720146,
301137.SZ,哈焊华通,2024-10-14,17.9442,19.1771,17.9442,19.1771,5800016,
301137.SZ,哈焊华通,2024-10-15,18.8511,19.4828,18.4638,18.525,6156904,
301137.SZ,哈焊华通,2024-10-16,18.2295,18.6065,18.0053,18.3008,4109700,
301137.SZ,哈焊华通,2024-10-17,18.6473,19.4624,18.4231,18.4842,5474707,
301137.SZ,哈焊华通,2024-10-18,18.3314,19.4217,18.0868,19.0141,6888796,
301137.SZ,哈焊华通,2024-10-21,18.9733,19.8904,18.953,19.5643,6672644,
301137.SZ,哈焊华通,2024-10-22,19.4115,21.2966,19.2383,20.5731,10995550,
301137.SZ,哈焊华通,2024-10-23,20.1655,21.5106,19.8802,20.3795,10228259,
301137.SZ,哈焊华通,2024-10-24,19.9821,20.1452,19.2383,19.4013,6720131,
301137.SZ,哈焊华通,2024-10-25,19.2077,19.8089,18.9835,19.5847,5295100,
301137.SZ,哈焊华通,2024-10-28,19.4319,19.6866,19.2077,19.6357,4760902,
301137.SZ,哈焊华通,2024-10-29,19.5949,19.7376,18.7492,18.7492,5251306,
301137.SZ,哈焊华通,2024-10-30,18.7492,18.8001,18.1276,18.4944,4227658,
301137.SZ,哈焊华通,2024-10-31,18.4944,18.6473,18.2397,18.5861,3617510,
301137.SZ,哈焊华通,2024-11-01,18.5861,19.656,18.5861,19.0141,8446084,
301137.SZ,哈焊华通,2024-11-04,19.0141,20.1655,18.7695,20.0942,8805442,
301137.SZ,哈焊华通,2024-11-05,20.3286,20.3286,19.5847,20.1655,9539386,
301137.SZ,哈焊华通,2024-11-06,20.0229,21.1132,19.87,20.0636,8346728,
301137.SZ,哈焊华通,2024-11-07,19.7376,19.8904,19.3911,19.8904,5903140,
301137.SZ,哈焊华通,2024-11-08,20.0738,20.2878,19.8191,19.8904,5371539,
301137.SZ,哈焊华通,2024-11-11,19.7376,20.1655,19.6866,20.1655,4790077,
301137.SZ,哈焊华通,2024-11-12,20.1757,20.8788,19.9516,20.8788,8909900,
301137.SZ,哈焊华通,2024-11-13,20.7871,21.7755,20.4101,21.4902,9909951,
301137.SZ,哈焊华通,2024-11-14,21.0724,21.3374,19.921,20.1655,6497255,
301137.SZ,哈焊华通,2024-11-15,20.0331,20.2572,18.9224,19.0345,5098492,
301137.SZ,哈焊华通,2024-11-18,18.9835,19.2383,17.934,18.1582,4080339,
301137.SZ,哈焊华通,2024-11-19,18.1887,19.3402,18.0359,19.279,5048192,
301137.SZ,哈焊华通,2024-11-20,19.0447,19.2892,18.7899,19.065,4239400,
301137.SZ,哈焊华通,2024-11-21,18.902,19.7274,18.8816,19.1873,3553600,
301137.SZ,哈焊华通,2024-11-22,19.1567,19.6459,18.1683,18.1683,4065800,
301137.SZ,哈焊华通,2024-11-25,18.2397,18.5352,17.883,18.5352,2824400,
301137.SZ,哈焊华通,2024-11-26,18.4027,18.5963,18.0053,18.0563,2346688,
301137.SZ,哈焊华通,2024-11-27,17.8423,18.3314,17.343,18.3212,2979700,
301137.SZ,哈焊华通,2024-11-28,18.3212,18.5556,18.1582,18.2091,2176316,
301137.SZ,哈焊华通,2024-11-29,18.1887,18.739,18.0257,18.6473,2868784,
301137.SZ,哈焊华通,2024-12-02,18.8103,19.116,18.6575,18.953,2377560,
301137.SZ,哈焊华通,2024-12-03,19.3198,19.707,19.0141,19.1058,3548710,
301137.SZ,哈焊华通,2024-12-04,18.9937,19.9006,18.8205,19.2688,4086901,
301137.SZ,哈焊华通,2024-12-05,19.1669,19.7172,19.0549,19.5643,3193500,
301137.SZ,哈焊华通,2024-12-06,19.7579,19.7579,19.1669,19.3911,3182084,
301137.SZ,哈焊华通,2024-12-09,19.2994,19.4624,18.9122,19.2383,2572274,
301137.SZ,哈焊华通,2024-12-10,19.7478,19.87,19.2994,19.3402,3630700,
301137.SZ,哈焊华通,2024-12-11,19.2077,19.4115,18.953,19.4115,2456100,
301137.SZ,哈焊华通,2024-12-12,19.2383,19.5643,19.1975,19.4013,2004474,
301137.SZ,哈焊华通,2024-12-13,19.2688,19.3096,18.9631,19.0039,2094400,
301137.SZ,哈焊华通,2024-12-16,18.9428,19.2383,18.8511,19.0854,1712200,
301137.SZ,哈焊华通,2024-12-17,18.9835,19.1364,18.1174,18.1582,2503488,
301137.SZ,哈焊华通,2024-12-18,18.8511,19.3402,18.3416,18.7797,3516010,
301137.SZ,哈焊华通,2024-12-19,18.4027,19.279,18.3619,18.7593,2683310,
301137.SZ,哈焊华通,2024-12-20,18.6371,19.2994,18.5963,19.0549,2744900,
301137.SZ,哈焊华通,2024-12-23,19.0039,20.3591,18.8918,19.6866,7640794,
301137.SZ,哈焊华通,2024-12-24,19.544,20.3286,19.1364,20.2369,9247633,
301137.SZ,哈焊华通,2024-12-25,19.921,19.9719,19.2281,19.4319,5179632,
301137.SZ,哈焊华通,2024-12-26,19.8598,20.461,19.5847,20.0636,7252635,
301137.SZ,哈焊华通,2024-12-27,19.7783,20.0127,19.4115,19.4421,5237658,
301137.SZ,哈焊华通,2024-12-30,19.1669,19.279,18.3518,18.3925,4483700,
301137.SZ,哈焊华通,2024-12-31,18.525,18.6473,17.7913,17.8015,2911000,
